Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 27158 (time=452.633), 0.867407 s/step
on time step 27163 (time=452.717), 0.84122 s/step
on time step 27168 (time=452.8), 0.863437 s/step
on time step 27173 (time=452.883), 0.826722 s/step
on time step 27178 (time=452.967), 0.862765 s/step
on time step 27183 (time=453.05), 0.93433 s/step
on time step 27188 (time=453.133), 0.811004 s/step
on time step 27193 (time=453.217), 0.869741 s/step
on time step 27198 (time=453.3), 0.903176 s/step
on time step 27203 (time=453.383), 0.838356 s/step
on time step 27208 (time=453.467), 0.812171 s/step
Meep progress: 453.5333333333333/550.0 = 82.5% done in 22488.9s, 4783.4s to go
on time step 27213 (time=453.55), 0.853561 s/step
on time step 27218 (time=453.633), 0.817379 s/step
on time step 27223 (time=453.717), 0.836737 s/step
on time step 27228 (time=453.8), 0.895666 s/step
on time step 27233 (time=453.883), 0.877815 s/step
on time step 27238 (time=453.967), 0.835149 s/step
on time step 27243 (time=454.05), 0.831133 s/step
on time step 27248 (time=454.133), 0.854331 s/step
on time step 27253 (time=454.217), 0.820231 s/step
on time step 27259 (time=454.317), 0.800366 s/step
on time step 27264 (time=454.4), 0.855935 s/step
on time step 27269 (time=454.483), 0.846327 s/step
on time step 27275 (time=454.583), 0.787284 s/step
on time step 27280 (time=454.667), 0.814322 s/step
on time step 27285 (time=454.75), 0.878315 s/step
on time step 27290 (time=454.833), 0.889547 s/step
on time step 27296 (time=454.933), 0.804591 s/step
on time step 27301 (time=455.017), 0.891924 s/step
on time step 27306 (time=455.1), 0.885576 s/step
on time step 27311 (time=455.183), 0.903722 s/step
on time step 27316 (time=455.267), 0.831403 s/step
on time step 27321 (time=455.35), 0.860727 s/step
on time step 27326 (time=455.433), 0.899978 s/step
Meep progress: 455.5/550.0 = 82.8% done in 22589.2s, 4686.5s to go
on time step 27331 (time=455.517), 0.871934 s/step
on time step 27336 (time=455.6), 0.829564 s/step
on time step 27341 (time=455.683), 0.827118 s/step
on time step 27347 (time=455.783), 0.796664 s/step
on time step 27352 (time=455.867), 0.865388 s/step
on time step 27357 (time=455.95), 0.844886 s/step
on time step 27362 (time=456.033), 0.806329 s/step
on time step 27367 (time=456.117), 0.857564 s/step
on time step 27372 (time=456.2), 0.845493 s/step
on time step 27377 (time=456.283), 0.86389 s/step
on time step 27382 (time=456.367), 0.813768 s/step
on time step 27387 (time=456.45), 0.831987 s/step
on time step 27393 (time=456.55), 0.797104 s/step
on time step 27398 (time=456.633), 0.828589 s/step
on time step 27403 (time=456.717), 0.803273 s/step
on time step 27408 (time=456.8), 0.835939 s/step
on time step 27413 (time=456.883), 0.859955 s/step
on time step 27418 (time=456.967), 0.858368 s/step
on time step 27423 (time=457.05), 0.847132 s/step
on time step 27428 (time=457.133), 0.885524 s/step
on time step 27433 (time=457.217), 0.883124 s/step
on time step 27439 (time=457.317), 0.749283 s/step
on time step 27444 (time=457.4), 0.850324 s/step
on time step 27449 (time=457.483), 0.80313 s/step
Meep progress: 457.5/550.0 = 83.2% done in 22689.3s, 4587.4s to go
on time step 27455 (time=457.583), 0.772294 s/step
on time step 27460 (time=457.667), 0.830034 s/step
on time step 27465 (time=457.75), 0.899 s/step
on time step 27470 (time=457.833), 0.81995 s/step
on time step 27475 (time=457.917), 0.883159 s/step
on time step 27481 (time=458.017), 0.799483 s/step
on time step 27486 (time=458.1), 0.856529 s/step
on time step 27491 (time=458.183), 0.838354 s/step
on time step 27497 (time=458.283), 0.768378 s/step
on time step 27503 (time=458.383), 0.814793 s/step
on time step 27508 (time=458.467), 0.86715 s/step
on time step 27514 (time=458.567), 0.775855 s/step
on time step 27519 (time=458.65), 0.832831 s/step
on time step 27524 (time=458.733), 0.830343 s/step
on time step 27529 (time=458.817), 0.814335 s/step
on time step 27535 (time=458.917), 0.803955 s/step
on time step 27541 (time=459.017), 0.807999 s/step
on time step 27546 (time=459.1), 0.846328 s/step
on time step 27551 (time=459.183), 0.848134 s/step
on time step 27556 (time=459.267), 0.873836 s/step
on time step 27561 (time=459.35), 0.819472 s/step
on time step 27566 (time=459.433), 0.871153 s/step
Meep progress: 459.51666666666665/550.0 = 83.5% done in 22789.4s, 4487.5s to go
on time step 27571 (time=459.517), 0.82149 s/step
on time step 27576 (time=459.6), 0.831992 s/step
on time step 27581 (time=459.683), 0.874325 s/step
on time step 27586 (time=459.767), 0.811333 s/step
on time step 27591 (time=459.85), 0.831738 s/step
on time step 27596 (time=459.933), 0.849577 s/step
on time step 27601 (time=460.017), 0.843153 s/step
on time step 27606 (time=460.1), 0.895907 s/step
on time step 27611 (time=460.183), 0.881599 s/step
on time step 27616 (time=460.267), 0.863996 s/step
on time step 27621 (time=460.35), 0.82252 s/step
on time step 27626 (time=460.433), 0.838161 s/step
on time step 27631 (time=460.517), 0.842535 s/step
on time step 27636 (time=460.6), 0.826912 s/step
on time step 27641 (time=460.683), 0.802292 s/step
on time step 27646 (time=460.767), 0.802211 s/step
on time step 27651 (time=460.85), 0.831292 s/step
on time step 27656 (time=460.933), 0.82714 s/step
on time step 27661 (time=461.017), 0.83192 s/step
on time step 27666 (time=461.1), 0.835151 s/step
on time step 27671 (time=461.183), 0.835174 s/step
on time step 27676 (time=461.267), 0.856735 s/step
on time step 27681 (time=461.35), 0.879142 s/step
on time step 27686 (time=461.433), 0.833511 s/step
Meep progress: 461.5/550.0 = 83.9% done in 22889.5s, 4389.4s to go
on time step 27691 (time=461.517), 0.863157 s/step
on time step 27696 (time=461.6), 0.875964 s/step
on time step 27702 (time=461.7), 0.779941 s/step
on time step 27707 (time=461.783), 0.831926 s/step
on time step 27712 (time=461.867), 0.801617 s/step
on time step 27717 (time=461.95), 0.859075 s/step
on time step 27722 (time=462.033), 0.859134 s/step
on time step 27727 (time=462.117), 0.884147 s/step
on time step 27732 (time=462.2), 0.820531 s/step
on time step 27737 (time=462.283), 0.822388 s/step
on time step 27742 (time=462.367), 0.841482 s/step
on time step 27747 (time=462.45), 0.874841 s/step
on time step 27752 (time=462.533), 0.876079 s/step
on time step 27757 (time=462.617), 0.847297 s/step
on time step 27762 (time=462.7), 0.83672 s/step
on time step 27767 (time=462.783), 0.883936 s/step
on time step 27772 (time=462.867), 0.855978 s/step
on time step 27777 (time=462.95), 0.870186 s/step
on time step 27782 (time=463.033), 0.832904 s/step
on time step 27787 (time=463.117), 0.815963 s/step
on time step 27792 (time=463.2), 0.867109 s/step
on time step 27797 (time=463.283), 0.905544 s/step
on time step 27802 (time=463.367), 0.886407 s/step
on time step 27807 (time=463.45), 0.900718 s/step
Meep progress: 463.46666666666664/550.0 = 84.3% done in 22990.3s, 4292.5s to go
on time step 27812 (time=463.533), 0.884789 s/step
on time step 27817 (time=463.617), 0.884742 s/step
on time step 27822 (time=463.7), 0.852777 s/step
on time step 27827 (time=463.783), 0.802553 s/step
on time step 27832 (time=463.867), 0.869333 s/step
on time step 27837 (time=463.95), 0.867972 s/step
on time step 27842 (time=464.033), 0.827952 s/step
on time step 27847 (time=464.117), 0.805572 s/step
on time step 27852 (time=464.2), 0.835911 s/step
on time step 27857 (time=464.283), 0.886394 s/step
on time step 27862 (time=464.367), 0.863128 s/step
on time step 27867 (time=464.45), 0.828734 s/step
on time step 27872 (time=464.533), 0.891128 s/step
on time step 27877 (time=464.617), 0.885533 s/step
on time step 27882 (time=464.7), 0.858346 s/step
on time step 27887 (time=464.783), 0.885517 s/step
on time step 27892 (time=464.867), 0.867933 s/step
on time step 27897 (time=464.95), 0.91434 s/step
on time step 27902 (time=465.033), 0.808734 s/step
on time step 27907 (time=465.117), 0.886794 s/step
on time step 27912 (time=465.2), 0.860264 s/step
on time step 27917 (time=465.283), 0.803677 s/step
on time step 27922 (time=465.367), 0.817012 s/step
Meep progress: 465.4166666666667/550.0 = 84.6% done in 23090.5s, 4196.4s to go
on time step 27927 (time=465.45), 0.864734 s/step
on time step 27932 (time=465.533), 0.897525 s/step
on time step 27937 (time=465.617), 0.851565 s/step
on time step 27942 (time=465.7), 0.892294 s/step
on time step 27947 (time=465.783), 0.925525 s/step
on time step 27952 (time=465.867), 0.806428 s/step
on time step 27957 (time=465.95), 0.842252 s/step
on time step 27962 (time=466.033), 0.827122 s/step
on time step 27967 (time=466.117), 0.820135 s/step
on time step 27973 (time=466.217), 0.799778 s/step
on time step 27978 (time=466.3), 0.835127 s/step
on time step 27983 (time=466.383), 0.830316 s/step
on time step 27988 (time=466.467), 0.822221 s/step
on time step 27993 (time=466.55), 0.833706 s/step
on time step 27999 (time=466.65), 0.791321 s/step
on time step 28004 (time=466.733), 0.847333 s/step
on time step 28009 (time=466.817), 0.840519 s/step
on time step 28014 (time=466.9), 0.883971 s/step
on time step 28019 (time=466.983), 0.890333 s/step
on time step 28024 (time=467.067), 0.870363 s/step
on time step 28029 (time=467.15), 0.88632 s/step
on time step 28034 (time=467.233), 0.874341 s/step
on time step 28039 (time=467.317), 0.851113 s/step
Meep progress: 467.3833333333333/550.0 = 85.0% done in 23190.7s, 4099.3s to go
on time step 28044 (time=467.4), 0.82634 s/step
on time step 28049 (time=467.483), 0.863134 s/step
on time step 28054 (time=467.567), 0.871998 s/step
on time step 28060 (time=467.667), 0.799208 s/step
on time step 28065 (time=467.75), 0.923908 s/step
on time step 28070 (time=467.833), 0.93113 s/step
on time step 28075 (time=467.917), 0.868798 s/step
on time step 28080 (time=468), 0.913533 s/step
on time step 28085 (time=468.083), 0.824105 s/step
on time step 28090 (time=468.167), 0.938152 s/step
on time step 28095 (time=468.25), 0.878328 s/step
on time step 28100 (time=468.333), 0.847127 s/step
on time step 28105 (time=468.417), 0.845243 s/step
on time step 28110 (time=468.5), 0.849152 s/step
on time step 28115 (time=468.583), 0.828836 s/step
on time step 28120 (time=468.667), 0.856668 s/step
on time step 28126 (time=468.767), 0.767325 s/step
on time step 28131 (time=468.85), 0.846344 s/step
on time step 28136 (time=468.933), 0.90155 s/step
on time step 28141 (time=469.017), 0.884735 s/step
on time step 28146 (time=469.1), 0.873527 s/step
on time step 28151 (time=469.183), 0.827138 s/step
on time step 28156 (time=469.267), 0.844727 s/step
Meep progress: 469.3333333333333/550.0 = 85.3% done in 23291.3s, 4003.2s to go
on time step 28161 (time=469.35), 0.815165 s/step
on time step 28166 (time=469.433), 0.848718 s/step
on time step 28172 (time=469.533), 0.784616 s/step
on time step 28177 (time=469.617), 0.856786 s/step
on time step 28182 (time=469.7), 0.871976 s/step
on time step 28187 (time=469.783), 0.849635 s/step
on time step 28193 (time=469.883), 0.804582 s/step
on time step 28198 (time=469.967), 0.848756 s/step
on time step 28203 (time=470.05), 0.927954 s/step
on time step 28208 (time=470.133), 0.823911 s/step
on time step 28213 (time=470.217), 0.85577 s/step
on time step 28218 (time=470.3), 0.884062 s/step
on time step 28223 (time=470.383), 0.850449 s/step
on time step 28228 (time=470.467), 0.879974 s/step
on time step 28234 (time=470.567), 0.774145 s/step
on time step 28239 (time=470.65), 0.803693 s/step
on time step 28244 (time=470.733), 0.878234 s/step
on time step 28249 (time=470.817), 0.80887 s/step
on time step 28254 (time=470.9), 0.863982 s/step
on time step 28259 (time=470.983), 0.811185 s/step
on time step 28264 (time=471.067), 0.856716 s/step
on time step 28269 (time=471.15), 0.851938 s/step
on time step 28274 (time=471.233), 0.813532 s/step
Meep progress: 471.31666666666666/550.0 = 85.7% done in 23391.5s, 3905.1s to go
on time step 28279 (time=471.317), 0.863766 s/step
on time step 28284 (time=471.4), 0.895349 s/step
on time step 28289 (time=471.483), 0.850347 s/step
on time step 28294 (time=471.567), 0.863129 s/step
on time step 28299 (time=471.65), 0.843996 s/step
on time step 28304 (time=471.733), 0.851106 s/step
on time step 28309 (time=471.817), 0.886374 s/step
on time step 28314 (time=471.9), 0.852228 s/step
on time step 28319 (time=471.983), 0.846098 s/step
on time step 28324 (time=472.067), 0.85752 s/step
on time step 28330 (time=472.167), 0.789303 s/step
on time step 28335 (time=472.25), 0.869542 s/step
on time step 28341 (time=472.35), 0.788591 s/step
on time step 28346 (time=472.433), 0.8408 s/step
on time step 28351 (time=472.517), 0.839925 s/step
on time step 28356 (time=472.6), 0.880773 s/step
on time step 28361 (time=472.683), 0.840729 s/step
on time step 28366 (time=472.767), 0.873574 s/step
on time step 28372 (time=472.867), 0.791938 s/step
on time step 28377 (time=472.95), 0.810327 s/step
on time step 28382 (time=473.033), 0.818371 s/step
on time step 28387 (time=473.117), 0.874309 s/step
on time step 28392 (time=473.2), 0.889555 s/step
Meep progress: 473.2833333333333/550.0 = 86.1% done in 23491.8s, 3807.9s to go
on time step 28397 (time=473.283), 0.91594 s/step
on time step 28402 (time=473.367), 0.862695 s/step
on time step 28407 (time=473.45), 0.88757 s/step
on time step 28412 (time=473.533), 0.918322 s/step
on time step 28417 (time=473.617), 0.844289 s/step
on time step 28422 (time=473.7), 0.836687 s/step
on time step 28427 (time=473.783), 0.827571 s/step
on time step 28432 (time=473.867), 0.828823 s/step
on time step 28437 (time=473.95), 0.804057 s/step
on time step 28442 (time=474.033), 0.824151 s/step
on time step 28447 (time=474.117), 0.864191 s/step
on time step 28452 (time=474.2), 0.818949 s/step
on time step 28457 (time=474.283), 0.833894 s/step
on time step 28462 (time=474.367), 0.829055 s/step
on time step 28467 (time=474.45), 0.872406 s/step
on time step 28472 (time=474.533), 0.823939 s/step
on time step 28477 (time=474.617), 0.887763 s/step
on time step 28482 (time=474.7), 0.875214 s/step
on time step 28487 (time=474.783), 0.869659 s/step
on time step 28492 (time=474.867), 0.906398 s/step
on time step 28497 (time=474.95), 0.866368 s/step
on time step 28502 (time=475.033), 0.876724 s/step
on time step 28507 (time=475.117), 0.8032 s/step
on time step 28512 (time=475.2), 0.843938 s/step
Meep progress: 475.25/550.0 = 86.4% done in 23592.3s, 3710.7s to go
on time step 28517 (time=475.283), 0.808142 s/step
on time step 28522 (time=475.367), 0.853357 s/step
on time step 28527 (time=475.45), 0.831131 s/step
on time step 28532 (time=475.533), 0.848741 s/step
on time step 28538 (time=475.633), 0.785466 s/step
on time step 28543 (time=475.717), 0.82859 s/step
on time step 28548 (time=475.8), 0.857256 s/step
on time step 28553 (time=475.883), 0.850515 s/step
on time step 28558 (time=475.967), 0.876747 s/step
on time step 28563 (time=476.05), 0.838324 s/step
on time step 28568 (time=476.133), 0.878342 s/step
on time step 28574 (time=476.233), 0.81193 s/step
on time step 28579 (time=476.317), 0.856797 s/step
on time step 28584 (time=476.4), 0.870323 s/step
on time step 28589 (time=476.483), 0.899922 s/step
on time step 28594 (time=476.567), 0.866386 s/step
on time step 28599 (time=476.65), 0.841536 s/step
on time step 28604 (time=476.733), 0.821525 s/step
on time step 28609 (time=476.817), 0.848743 s/step
on time step 28614 (time=476.9), 0.86015 s/step
on time step 28620 (time=477), 0.767244 s/step
on time step 28625 (time=477.083), 0.851825 s/step
on time step 28630 (time=477.167), 0.833223 s/step
Meep progress: 477.23333333333335/550.0 = 86.8% done in 23692.6s, 3612.5s to go
on time step 28635 (time=477.25), 0.860313 s/step
on time step 28640 (time=477.333), 0.875942 s/step
on time step 28645 (time=477.417), 0.835907 s/step
on time step 28651 (time=477.517), 0.745956 s/step
on time step 28656 (time=477.6), 0.882047 s/step
on time step 28661 (time=477.683), 0.845865 s/step
on time step 28666 (time=477.767), 0.930327 s/step
on time step 28671 (time=477.85), 0.889552 s/step
on time step 28676 (time=477.933), 0.862149 s/step
on time step 28681 (time=478.017), 0.908956 s/step
on time step 28686 (time=478.1), 0.88718 s/step
on time step 28691 (time=478.183), 0.851187 s/step
on time step 28696 (time=478.267), 0.803957 s/step
on time step 28701 (time=478.35), 0.907923 s/step
on time step 28706 (time=478.433), 0.831957 s/step
on time step 28711 (time=478.517), 0.829564 s/step
on time step 28716 (time=478.6), 0.826994 s/step
on time step 28721 (time=478.683), 0.863091 s/step
on time step 28726 (time=478.767), 0.912075 s/step
on time step 28731 (time=478.85), 0.891135 s/step
on time step 28736 (time=478.933), 0.824749 s/step
on time step 28741 (time=479.017), 0.842356 s/step
on time step 28746 (time=479.1), 0.875138 s/step
Meep progress: 479.18333333333334/550.0 = 87.1% done in 23793.2s, 3516.3s to go
on time step 28751 (time=479.183), 0.877529 s/step
on time step 28757 (time=479.283), 0.772579 s/step
on time step 28762 (time=479.367), 0.832285 s/step
on time step 28767 (time=479.45), 0.870054 s/step
on time step 28772 (time=479.533), 0.819092 s/step
on time step 28777 (time=479.617), 0.834363 s/step
on time step 28782 (time=479.7), 0.842337 s/step
on time step 28787 (time=479.783), 0.839122 s/step
on time step 28792 (time=479.867), 0.832907 s/step
on time step 28797 (time=479.95), 0.834948 s/step
on time step 28802 (time=480.033), 0.823933 s/step
on time step 28807 (time=480.117), 0.898335 s/step
on time step 28812 (time=480.2), 0.882333 s/step
on time step 28817 (time=480.283), 0.873552 s/step
on time step 28822 (time=480.367), 0.905558 s/step
on time step 28827 (time=480.45), 0.852626 s/step
on time step 28832 (time=480.533), 0.872844 s/step
on time step 28837 (time=480.617), 0.853586 s/step
on time step 28842 (time=480.7), 0.875963 s/step
on time step 28847 (time=480.783), 0.843128 s/step
on time step 28852 (time=480.867), 0.870403 s/step
on time step 28857 (time=480.95), 0.834308 s/step
on time step 28862 (time=481.033), 0.812786 s/step
on time step 28867 (time=481.117), 0.825944 s/step
Meep progress: 481.1666666666667/550.0 = 87.5% done in 23893.8s, 3418.1s to go
on time step 28872 (time=481.2), 0.817144 s/step
on time step 28878 (time=481.3), 0.786131 s/step
on time step 28883 (time=481.383), 0.834139 s/step
on time step 28888 (time=481.467), 0.826286 s/step
on time step 28893 (time=481.55), 0.824855 s/step
on time step 28898 (time=481.633), 0.851794 s/step
on time step 28903 (time=481.717), 0.826554 s/step
on time step 28908 (time=481.8), 0.853352 s/step
on time step 28913 (time=481.883), 0.830339 s/step
on time step 28918 (time=481.967), 0.841583 s/step
on time step 28923 (time=482.05), 0.940772 s/step
on time step 28928 (time=482.133), 0.803949 s/step
on time step 28933 (time=482.217), 0.879205 s/step
on time step 28939 (time=482.317), 0.803958 s/step
on time step 28944 (time=482.4), 0.888709 s/step
on time step 28949 (time=482.483), 0.860788 s/step
on time step 28954 (time=482.567), 0.860744 s/step
on time step 28959 (time=482.65), 0.881534 s/step
on time step 28964 (time=482.733), 0.895929 s/step
on time step 28969 (time=482.817), 0.915908 s/step
on time step 28974 (time=482.9), 0.870403 s/step
on time step 28979 (time=482.983), 0.898309 s/step
on time step 28984 (time=483.067), 0.883192 s/step
Meep progress: 483.1166666666667/550.0 = 87.8% done in 23994.1s, 3321.8s to go
on time step 28989 (time=483.15), 0.869795 s/step
on time step 28994 (time=483.233), 0.878913 s/step
on time step 28999 (time=483.317), 0.855934 s/step
on time step 29004 (time=483.4), 0.867131 s/step
on time step 29009 (time=483.483), 0.858391 s/step
on time step 29014 (time=483.567), 0.939919 s/step
on time step 29019 (time=483.65), 0.903988 s/step
on time step 29024 (time=483.733), 0.84707 s/step
on time step 29029 (time=483.817), 0.871907 s/step
on time step 29034 (time=483.9), 0.822363 s/step
on time step 29039 (time=483.983), 0.871208 s/step
on time step 29044 (time=484.067), 0.83586 s/step
on time step 29049 (time=484.15), 0.879132 s/step
on time step 29054 (time=484.233), 0.919943 s/step
on time step 29059 (time=484.317), 0.902314 s/step
on time step 29064 (time=484.4), 0.895135 s/step
on time step 29069 (time=484.483), 0.863128 s/step
on time step 29074 (time=484.567), 0.845536 s/step
on time step 29079 (time=484.65), 0.88607 s/step
on time step 29084 (time=484.733), 0.810947 s/step
on time step 29089 (time=484.817), 0.862773 s/step
on time step 29094 (time=484.9), 0.833524 s/step
on time step 29099 (time=484.983), 0.871918 s/step
Meep progress: 485.0333333333333/550.0 = 88.2% done in 24094.1s, 3227.2s to go
on time step 29104 (time=485.067), 0.869598 s/step
on time step 29109 (time=485.15), 0.851852 s/step
on time step 29114 (time=485.233), 0.876792 s/step
on time step 29119 (time=485.317), 0.916745 s/step
on time step 29124 (time=485.4), 0.881526 s/step
on time step 29129 (time=485.483), 0.838334 s/step
on time step 29134 (time=485.567), 0.823129 s/step
on time step 29139 (time=485.65), 0.819302 s/step
on time step 29144 (time=485.733), 0.840609 s/step
on time step 29149 (time=485.817), 0.847925 s/step
on time step 29154 (time=485.9), 0.865533 s/step
on time step 29159 (time=485.983), 0.883934 s/step
on time step 29165 (time=486.083), 0.740945 s/step
on time step 29172 (time=486.2), 0.621868 s/step
on time step 29179 (time=486.317), 0.625507 s/step
on time step 29186 (time=486.433), 0.620009 s/step
on time step 29193 (time=486.55), 0.620032 s/step
on time step 29200 (time=486.667), 0.619983 s/step
on time step 29207 (time=486.783), 0.619941 s/step
on time step 29214 (time=486.9), 0.62009 s/step
on time step 29221 (time=487.017), 0.619956 s/step
on time step 29228 (time=487.133), 0.62001 s/step
on time step 29235 (time=487.25), 0.619895 s/step
Meep progress: 487.34999999999997/550.0 = 88.6% done in 24194.6s, 3110.3s to go
on time step 29242 (time=487.367), 0.620249 s/step
on time step 29249 (time=487.483), 0.619845 s/step
on time step 29256 (time=487.6), 0.619897 s/step
on time step 29263 (time=487.717), 0.619884 s/step
on time step 29270 (time=487.833), 0.619862 s/step
on time step 29277 (time=487.95), 0.619869 s/step
on time step 29284 (time=488.067), 0.619704 s/step
on time step 29291 (time=488.183), 0.620086 s/step
on time step 29298 (time=488.3), 0.619781 s/step
on time step 29305 (time=488.417), 0.619705 s/step
on time step 29312 (time=488.533), 0.619972 s/step
on time step 29319 (time=488.65), 0.619738 s/step
on time step 29326 (time=488.767), 0.619809 s/step
on time step 29333 (time=488.883), 0.619837 s/step
on time step 29340 (time=489), 0.620226 s/step
on time step 29347 (time=489.117), 0.619828 s/step
on time step 29354 (time=489.233), 0.619879 s/step
on time step 29361 (time=489.35), 0.62036 s/step
on time step 29368 (time=489.467), 0.619968 s/step
on time step 29375 (time=489.583), 0.619773 s/step
on time step 29382 (time=489.7), 0.619806 s/step
on time step 29389 (time=489.817), 0.6199 s/step
on time step 29396 (time=489.933), 0.619893 s/step
Meep progress: 490.05/550.0 = 89.1% done in 24295.1s, 2972.1s to go
on time step 29403 (time=490.05), 0.620029 s/step
on time step 29410 (time=490.167), 0.619707 s/step
on time step 29417 (time=490.283), 0.61979 s/step
on time step 29424 (time=490.4), 0.61979 s/step
on time step 29431 (time=490.517), 0.619648 s/step
on time step 29438 (time=490.633), 0.620559 s/step
on time step 29445 (time=490.75), 0.619703 s/step
on time step 29452 (time=490.867), 0.619769 s/step
on time step 29459 (time=490.983), 0.619653 s/step
on time step 29466 (time=491.1), 0.619751 s/step
on time step 29473 (time=491.217), 0.619784 s/step
on time step 29480 (time=491.333), 0.619778 s/step
on time step 29487 (time=491.45), 0.61975 s/step
on time step 29494 (time=491.567), 0.619775 s/step
on time step 29501 (time=491.683), 0.619682 s/step
on time step 29508 (time=491.8), 0.619801 s/step
on time step 29515 (time=491.917), 0.619859 s/step
on time step 29522 (time=492.033), 0.619861 s/step
on time step 29529 (time=492.15), 0.619681 s/step
on time step 29536 (time=492.267), 0.619689 s/step
on time step 29543 (time=492.383), 0.61968 s/step
on time step 29550 (time=492.5), 0.619905 s/step
on time step 29557 (time=492.617), 0.619647 s/step
on time step 29564 (time=492.733), 0.619773 s/step
Meep progress: 492.75/550.0 = 89.6% done in 24395.5s, 2834.4s to go
on time step 29571 (time=492.85), 0.619641 s/step
on time step 29578 (time=492.967), 0.619873 s/step
on time step 29585 (time=493.083), 0.619665 s/step
on time step 29592 (time=493.2), 0.619758 s/step
on time step 29599 (time=493.317), 0.619755 s/step
on time step 29606 (time=493.433), 0.619536 s/step
on time step 29613 (time=493.55), 0.619697 s/step
on time step 29620 (time=493.667), 0.619634 s/step
on time step 29627 (time=493.783), 0.619602 s/step
on time step 29634 (time=493.9), 0.619717 s/step
on time step 29641 (time=494.017), 0.619925 s/step
on time step 29648 (time=494.133), 0.61975 s/step
on time step 29655 (time=494.25), 0.619757 s/step
on time step 29662 (time=494.367), 0.619843 s/step
on time step 29669 (time=494.483), 0.619681 s/step
on time step 29676 (time=494.6), 0.619723 s/step
on time step 29683 (time=494.717), 0.619607 s/step
on time step 29690 (time=494.833), 0.619748 s/step
on time step 29697 (time=494.95), 0.619772 s/step
on time step 29704 (time=495.067), 0.620461 s/step
on time step 29711 (time=495.183), 0.619579 s/step
on time step 29718 (time=495.3), 0.619539 s/step
on time step 29725 (time=495.417), 0.619629 s/step
Meep progress: 495.45/550.0 = 90.1% done in 24495.9s, 2697.0s to go
on time step 29732 (time=495.533), 0.619488 s/step
on time step 29739 (time=495.65), 0.619568 s/step
on time step 29746 (time=495.767), 0.619653 s/step
on time step 29753 (time=495.883), 0.619814 s/step
on time step 29760 (time=496), 0.6199 s/step
on time step 29767 (time=496.117), 0.619724 s/step
on time step 29774 (time=496.233), 0.619698 s/step
on time step 29781 (time=496.35), 0.619599 s/step
on time step 29788 (time=496.467), 0.619586 s/step
on time step 29795 (time=496.583), 0.619703 s/step
on time step 29802 (time=496.7), 0.619661 s/step
on time step 29809 (time=496.817), 0.619754 s/step
on time step 29816 (time=496.933), 0.62 s/step
on time step 29823 (time=497.05), 0.619897 s/step
on time step 29830 (time=497.167), 0.619825 s/step
on time step 29837 (time=497.283), 0.61961 s/step
on time step 29844 (time=497.4), 0.619739 s/step
on time step 29851 (time=497.517), 0.619708 s/step
on time step 29858 (time=497.633), 0.619524 s/step
on time step 29865 (time=497.75), 0.619587 s/step
on time step 29872 (time=497.867), 0.61965 s/step
on time step 29879 (time=497.983), 0.619714 s/step
on time step 29886 (time=498.1), 0.619636 s/step
